1,13c1
< // SPDX-License-Identifier: (GPL-2.0+ OR MIT)
< /*
<  * Copyright (c) 2017 Fuzhou Rockchip Electronics Co., Ltd
<  */
< 
< #include <dt-bindings/clock/rk3328-cru.h>
< #include <dt-bindings/gpio/gpio.h>
< #include <dt-bindings/interrupt-controller/arm-gic.h>
< #include <dt-bindings/interrupt-controller/irq.h>
< #include <dt-bindings/pinctrl/rockchip.h>
< #include <dt-bindings/power/rk3328-power.h>
< #include <dt-bindings/soc/rockchip,boot-mode.h>
< #include <dt-bindings/thermal/thermal.h>
---
> /dts-v1/;
17,20c5,256
< 
< 	interrupt-parent = <&gic>;
< 	#address-cells = <2>;
< 	#size-cells = <2>;
---
> 	interrupt-parent = <0x01>;
> 	#address-cells = <0x02>;
> 	#size-cells = <0x02>;
> 	model = "Xunlong Orange Pi R1 Plus";
> 
> 	ddr_timing {
< 					<2 RK_PC4 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC5 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC6 RK_FUNC_GPIO &pcfg_input_high>,
< 					<2 RK_PC7 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			i2s1-sleep {
> 				rockchip,pins = <0x02 0x0f 0x00 0x62 0x02 0x10 0x00 0x62 0x02 0x11 0x00 0x62 0x02 0x12 0x00 0x62 0x02 0x13 0x00 0x62 0x02 0x14 0x00 0x62 0x02 0x15 0x00 0x62 0x02 0x16 0x00 0x62 0x02 0x17 0x00 0x62>;
> 				phandle = <0xd0>;
1422,1423c2054,2057
< 			i2s2m0_mclk: i2s2m0-mclk {
< 				rockchip,pins = <1 RK_PC5 1 &pcfg_pull_none>;
---
> 
> 			i2s2m0-mclk {
> 				rockchip,pins = <0x01 0x15 0x01 0x61>;
> 				phandle = <0xd1>;
1426,1427c2060,2062
< 			i2s2m0_sclk: i2s2m0-sclk {
< 				rockchip,pins = <1 RK_PC6 1 &pcfg_pull_none>;
---
> 			i2s2m0-sclk {
> 				rockchip,pins = <0x01 0x16 0x01 0x61>;
> 				phandle = <0xd2>;
1430,1431c2065,2067
< 			i2s2m0_lrckrx: i2s2m0-lrckrx {
< 				rockchip,pins = <1 RK_PD2 1 &pcfg_pull_none>;
---
> 			i2s2m0-lrckrx {
> 				rockchip,pins = <0x01 0x1a 0x01 0x61>;
> 				phandle = <0xd3>;
1434,1435c2070,2072
< 			i2s2m0_lrcktx: i2s2m0-lrcktx {
< 				rockchip,pins = <1 RK_PC7 1 &pcfg_pull_none>;
---
> 			i2s2m0-lrcktx {
> 				rockchip,pins = <0x01 0x17 0x01 0x61>;
> 				phandle = <0xd4>;
1438,1439c2075,2077
< 			i2s2m0_sdi: i2s2m0-sdi {
< 				rockchip,pins = <1 RK_PD0 1 &pcfg_pull_none>;
---
> 			i2s2m0-sdi {
> 				rockchip,pins = <0x01 0x18 0x01 0x61>;
> 				phandle = <0xd5>;
1442,1443c2080,2082
< 			i2s2m0_sdo: i2s2m0-sdo {
< 				rockchip,pins = <1 RK_PD1 1 &pcfg_pull_none>;
---
> 			i2s2m0-sdo {
> 				rockchip,pins = <0x01 0x19 0x01 0x61>;
> 				phandle = <0xd6>;
1446,1453c2085,2087
< 			i2s2m0_sleep: i2s2m0-sleep {
< 				rockchip,pins =
< 					<1 RK_PC5 RK_FUNC_GPIO &pcfg_input_high>,
< 					<1 RK_PC6 RK_FUNC_GPIO &pcfg_input_high>,
< 					<1 RK_PD2 RK_FUNC_GPIO &pcfg_input_high>,
< 					<1 RK_PC7 RK_FUNC_GPIO &pcfg_input_high>,
< 					<1 RK_PD0 RK_FUNC_GPIO &pcfg_input_high>,
< 					<1 RK_PD1 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			i2s2m0-sleep {
> 				rockchip,pins = <0x01 0x15 0x00 0x62 0x01 0x16 0x00 0x62 0x01 0x1a 0x00 0x62 0x01 0x17 0x00 0x62 0x01 0x18 0x00 0x62 0x01 0x19 0x00 0x62>;
> 				phandle = <0xd7>;
1458,1459c2092,2095
< 			i2s2m1_mclk: i2s2m1-mclk {
< 				rockchip,pins = <1 RK_PC5 1 &pcfg_pull_none>;
---
> 
> 			i2s2m1-mclk {
> 				rockchip,pins = <0x01 0x15 0x01 0x61>;
> 				phandle = <0xd8>;
1462,1463c2098,2100
< 			i2s2m1_sclk: i2s2m1-sclk {
< 				rockchip,pins = <3 RK_PA0 6 &pcfg_pull_none>;
---
> 			i2s2m1-sclk {
> 				rockchip,pins = <0x03 0x00 0x06 0x61>;
> 				phandle = <0xd9>;
1466,1467c2103,2105
< 			i2s2m1_lrckrx: i2sm1-lrckrx {
< 				rockchip,pins = <3 RK_PB0 6 &pcfg_pull_none>;
---
> 			i2sm1-lrckrx {
> 				rockchip,pins = <0x03 0x08 0x06 0x61>;
> 				phandle = <0xda>;
1470,1471c2108,2110
< 			i2s2m1_lrcktx: i2s2m1-lrcktx {
< 				rockchip,pins = <3 RK_PB0 4 &pcfg_pull_none>;
---
> 			i2s2m1-lrcktx {
> 				rockchip,pins = <0x03 0x08 0x04 0x61>;
> 				phandle = <0xdb>;
1474,1475c2113,2115
< 			i2s2m1_sdi: i2s2m1-sdi {
< 				rockchip,pins = <3 RK_PA2 6 &pcfg_pull_none>;
---
> 			i2s2m1-sdi {
> 				rockchip,pins = <0x03 0x02 0x06 0x61>;
> 				phandle = <0xdc>;
1478,1479c2118,2120
< 			i2s2m1_sdo: i2s2m1-sdo {
< 				rockchip,pins = <3 RK_PA1 6 &pcfg_pull_none>;
---
> 			i2s2m1-sdo {
> 				rockchip,pins = <0x03 0x01 0x06 0x61>;
> 				phandle = <0xdd>;
1482,1488c2123,2125
< 			i2s2m1_sleep: i2s2m1-sleep {
< 				rockchip,pins =
< 					<1 RK_PC5 RK_FUNC_GPIO &pcfg_input_high>,
< 					<3 RK_PA0 RK_FUNC_GPIO &pcfg_input_high>,
< 					<3 RK_PB0 RK_FUNC_GPIO &pcfg_input_high>,
< 					<3 RK_PA2 RK_FUNC_GPIO &pcfg_input_high>,
< 					<3 RK_PA1 RK_FUNC_GPIO &pcfg_input_high>;
---
> 			i2s2m1-sleep {
> 				rockchip,pins = <0x01 0x15 0x00 0x62 0x03 0x00 0x00 0x62 0x03 0x08 0x00 0x62 0x03 0x02 0x00 0x62 0x03 0x01 0x00 0x62>;
> 				phandle = <0xde>;
1493,1494c2130,2133
< 			spdifm0_tx: spdifm0-tx {
< 				rockchip,pins = <0 RK_PD3 1 &pcfg_pull_none>;
---
> 
> 			spdifm0-tx {
> 				rockchip,pins = <0x00 0x1b 0x01 0x61>;
> 				phandle = <0xdf>;
1499,1500c2138,2141
< 			spdifm1_tx: spdifm1-tx {
< 				rockchip,pins = <2 RK_PC1 2 &pcfg_pull_none>;
---
> 
> 			spdifm1-tx {
> 				rockchip,pins = <0x02 0x11 0x02 0x61>;
> 				phandle = <0xe0>;
1505,1506c2146,2149
< 			spdifm2_tx: spdifm2-tx {
< 				rockchip,pins = <0 RK_PA2 2 &pcfg_pull_none>;
---
> 
> 			spdifm2-tx {
> 				rockchip,pins = <0x00 0x02 0x02 0x61>;
> 				phandle = <0x13>;
1511,1512c2154,2157
< 			sdmmc0m0_pwren: sdmmc0m0-pwren {
< 				rockchip,pins = <2 RK_PA7 1 &pcfg_pull_up_4ma>;
---
> 
> 			sdmmc0m0-pwren {
> 				rockchip,pins = <0x02 0x07 0x01 0x64>;
> 				phandle = <0xe1>;
1515,1516c2160,2162
< 			sdmmc0m0_pin: sdmmc0m0-pin {
< 				rockchip,pins = <2 RK_PA7 RK_FUNC_GPIO &pcfg_pull_up_4ma>;
---
> 			sdmmc0m0-pin {
> 				rockchip,pins = <0x02 0x07 0x00 0x64>;
> 				phandle = <0xe2>;
1521,1522c2167,2170
< 			sdmmc0m1_pwren: sdmmc0m1-pwren {
< 				rockchip,pins = <0 RK_PD6 3 &pcfg_pull_up_4ma>;
---
> 
> 			sdmmc0m1-pwren {
> 				rockchip,pins = <0x00 0x1e 0x03 0x64>;
> 				phandle = <0xe3>;
1525,1526c2173,2175
< 			sdmmc0m1_pin: sdmmc0m1-pin {
< 				rockchip,pins = <0 RK_PD6 RK_FUNC_GPIO &pcfg_pull_up_4ma>;
---
> 			sdmmc0m1-pin {
> 				rockchip,pins = <0x00 0x1e 0x00 0x64>;
> 				phandle = <0x74>;
1531,1532c2180,2183
< 			sdmmc0_clk: sdmmc0-clk {
< 				rockchip,pins = <1 RK_PA6 1 &pcfg_pull_none_8ma>;
---
> 
> 			sdmmc0-clk {
> 				rockchip,pins = <0x01 0x06 0x01 0x65>;
> 				phandle = <0x4c>;
1535,1536c2186,2188
< 			sdmmc0_cmd: sdmmc0-cmd {
< 				rockchip,pins = <1 RK_PA4 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc0-cmd {
> 				rockchip,pins = <0x01 0x04 0x01 0x64>;
> 				phandle = <0x4d>;
1539,1540c2191,2193
< 			sdmmc0_dectn: sdmmc0-dectn {
< 				rockchip,pins = <1 RK_PA5 1 &pcfg_pull_up_4ma>;
---
> 			sdmmc0-dectn {
> 				rockchip,pins = <0x01 0x05 0x01 0x64>;
> 				phandle = <0x4e>;
1543,1544c2196,2198
< 			sdmmc0_wrprt: sdmmc0-wrprt {
< 				rockchip,pins = <1 RK_PA7 1 &pcfg_pull_up_4ma>;
---
> 			sdmmc0-wrprt {
> 				rockchip,pins = <0x01 0x07 0x01 0x64>;
> 				phandle = <0xe4>;
1547,1548c2201,2203
< 			sdmmc0_bus1: sdmmc0-bus1 {
< 				rockchip,pins = <1 RK_PA0 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc0-bus1 {
> 				rockchip,pins = <0x01 0x00 0x01 0x66>;
> 				phandle = <0xe5>;
1551,1555c2206,2208
< 			sdmmc0_bus4: sdmmc0-bus4 {
< 				rockchip,pins = <1 RK_PA0 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PA1 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PA2 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PA3 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc0-bus4 {
> 				rockchip,pins = <0x01 0x00 0x01 0x64 0x01 0x01 0x01 0x64 0x01 0x02 0x01 0x64 0x01 0x03 0x01 0x64>;
> 				phandle = <0x4f>;
1558,1567c2211,2213
< 			sdmmc0_pins: sdmmc0-pins {
< 				rockchip,pins =
< 					<1 RK_PA6 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA4 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA5 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA7 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA3 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA2 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA1 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PA0 RK_FUNC_GPIO &pcfg_pull_up_4ma>;
---
> 			sdmmc0-pins {
> 				rockchip,pins = <0x01 0x06 0x00 0x64 0x01 0x04 0x00 0x64 0x01 0x05 0x00 0x64 0x01 0x07 0x00 0x64 0x01 0x03 0x00 0x64 0x01 0x02 0x00 0x64 0x01 0x01 0x00 0x64 0x01 0x00 0x00 0x64>;
> 				phandle = <0xe6>;
1572,1573c2218,2221
< 			sdmmc0ext_clk: sdmmc0ext-clk {
< 				rockchip,pins = <3 RK_PA2 3 &pcfg_pull_none_4ma>;
---
> 
> 			sdmmc0ext-clk {
> 				rockchip,pins = <0x03 0x02 0x03 0x67>;
> 				phandle = <0x5e>;
1576,1577c2224,2226
< 			sdmmc0ext_cmd: sdmmc0ext-cmd {
< 				rockchip,pins = <3 RK_PA0 3 &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-cmd {
> 				rockchip,pins = <0x03 0x00 0x03 0x68>;
> 				phandle = <0x5f>;
1580,1581c2229,2231
< 			sdmmc0ext_wrprt: sdmmc0ext-wrprt {
< 				rockchip,pins = <3 RK_PA3 3 &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-wrprt {
> 				rockchip,pins = <0x03 0x03 0x03 0x64>;
> 				phandle = <0xe7>;
1584,1585c2234,2236
< 			sdmmc0ext_dectn: sdmmc0ext-dectn {
< 				rockchip,pins = <3 RK_PA1 3 &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-dectn {
> 				rockchip,pins = <0x03 0x01 0x03 0x64>;
> 				phandle = <0xe8>;
1588,1589c2239,2241
< 			sdmmc0ext_bus1: sdmmc0ext-bus1 {
< 				rockchip,pins = <3 RK_PA4 3 &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-bus1 {
> 				rockchip,pins = <0x03 0x04 0x03 0x64>;
> 				phandle = <0xe9>;
1592,1597c2244,2246
< 			sdmmc0ext_bus4: sdmmc0ext-bus4 {
< 				rockchip,pins =
< 					<3 RK_PA4 3 &pcfg_pull_up_4ma>,
< 					<3 RK_PA5 3 &pcfg_pull_up_4ma>,
< 					<3 RK_PA6 3 &pcfg_pull_up_4ma>,
< 					<3 RK_PA7 3 &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-bus4 {
> 				rockchip,pins = <0x03 0x04 0x03 0x68 0x03 0x05 0x03 0x68 0x03 0x06 0x03 0x68 0x03 0x07 0x03 0x68>;
> 				phandle = <0x60>;
1600,1609c2249,2251
< 			sdmmc0ext_pins: sdmmc0ext-pins {
< 				rockchip,pins =
< 					<3 RK_PA0 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA1 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA2 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA3 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA4 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA5 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA6 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<3 RK_PA7 RK_FUNC_GPIO &pcfg_pull_up_4ma>;
---
> 			sdmmc0ext-pins {
> 				rockchip,pins = <0x03 0x00 0x00 0x64 0x03 0x01 0x00 0x64 0x03 0x02 0x00 0x64 0x03 0x03 0x00 0x64 0x03 0x04 0x00 0x64 0x03 0x05 0x00 0x64 0x03 0x06 0x00 0x64 0x03 0x07 0x00 0x64>;
> 				phandle = <0xea>;
1614,1615c2256,2259
< 			sdmmc1_clk: sdmmc1-clk {
< 				rockchip,pins = <1 RK_PB4 1 &pcfg_pull_none_8ma>;
---
> 
> 			sdmmc1-clk {
> 				rockchip,pins = <0x01 0x0c 0x01 0x69>;
> 				phandle = <0xeb>;
1618,1619c2262,2264
< 			sdmmc1_cmd: sdmmc1-cmd {
< 				rockchip,pins = <1 RK_PB5 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-cmd {
> 				rockchip,pins = <0x01 0x0d 0x01 0x66>;
> 				phandle = <0xec>;
1622,1623c2267,2269
< 			sdmmc1_pwren: sdmmc1-pwren {
< 				rockchip,pins = <1 RK_PC2 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-pwren {
> 				rockchip,pins = <0x01 0x12 0x01 0x66>;
> 				phandle = <0xed>;
1626,1627c2272,2274
< 			sdmmc1_wrprt: sdmmc1-wrprt {
< 				rockchip,pins = <1 RK_PC4 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-wrprt {
> 				rockchip,pins = <0x01 0x14 0x01 0x66>;
> 				phandle = <0xee>;
1630,1631c2277,2279
< 			sdmmc1_dectn: sdmmc1-dectn {
< 				rockchip,pins = <1 RK_PC3 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-dectn {
> 				rockchip,pins = <0x01 0x13 0x01 0x66>;
> 				phandle = <0xef>;
1634,1635c2282,2284
< 			sdmmc1_bus1: sdmmc1-bus1 {
< 				rockchip,pins = <1 RK_PB6 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-bus1 {
> 				rockchip,pins = <0x01 0x0e 0x01 0x66>;
> 				phandle = <0xf0>;
1638,1642c2287,2289
< 			sdmmc1_bus4: sdmmc1-bus4 {
< 				rockchip,pins = <1 RK_PB6 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PB7 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PC0 1 &pcfg_pull_up_8ma>,
< 						<1 RK_PC1 1 &pcfg_pull_up_8ma>;
---
> 			sdmmc1-bus4 {
> 				rockchip,pins = <0x01 0x0e 0x01 0x66 0x01 0x0f 0x01 0x66 0x01 0x10 0x01 0x66 0x01 0x11 0x01 0x66>;
> 				phandle = <0xf1>;
1645,1655c2292,2294
< 			sdmmc1_pins: sdmmc1-pins {
< 				rockchip,pins =
< 					<1 RK_PB4 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PB5 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PB6 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PB7 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PC0 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PC1 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PC2 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PC3 RK_FUNC_GPIO &pcfg_pull_up_4ma>,
< 					<1 RK_PC4 RK_FUNC_GPIO &pcfg_pull_up_4ma>;
---
> 			sdmmc1-pins {
> 				rockchip,pins = <0x01 0x0c 0x00 0x64 0x01 0x0d 0x00 0x64 0x01 0x0e 0x00 0x64 0x01 0x0f 0x00 0x64 0x01 0x10 0x00 0x64 0x01 0x11 0x00 0x64 0x01 0x12 0x00 0x64 0x01 0x13 0x00 0x64 0x01 0x14 0x00 0x64>;
> 				phandle = <0xf2>;
1660,1661c2299,2302
< 			emmc_clk: emmc-clk {
< 				rockchip,pins = <3 RK_PC5 2 &pcfg_pull_none_12ma>;
---
> 
> 			emmc-clk {
> 				rockchip,pins = <0x03 0x15 0x02 0x6a>;
> 				phandle = <0x51>;
1664,1665c2305,2307
< 			emmc_cmd: emmc-cmd {
< 				rockchip,pins = <3 RK_PC3 2 &pcfg_pull_up_12ma>;
---
> 			emmc-cmd {
> 				rockchip,pins = <0x03 0x13 0x02 0x6b>;
> 				phandle = <0x52>;
1668,1669c2310,2312
< 			emmc_pwren: emmc-pwren {
< 				rockchip,pins = <3 RK_PC6 2 &pcfg_pull_none>;
---
> 			emmc-pwren {
> 				rockchip,pins = <0x03 0x16 0x02 0x61>;
> 				phandle = <0xf3>;
1672,1673c2315,2317
< 			emmc_rstnout: emmc-rstnout {
< 				rockchip,pins = <3 RK_PC4 2 &pcfg_pull_none>;
---
> 			emmc-rstnout {
> 				rockchip,pins = <0x03 0x14 0x02 0x61>;
> 				phandle = <0xf4>;
1676,1677c2320,2322
< 			emmc_bus1: emmc-bus1 {
< 				rockchip,pins = <0 RK_PA7 2 &pcfg_pull_up_12ma>;
---
> 			emmc-bus1 {
> 				rockchip,pins = <0x00 0x07 0x02 0x6b>;
> 				phandle = <0xf5>;
1680,1685c2325,2327
< 			emmc_bus4: emmc-bus4 {
< 				rockchip,pins =
< 					<0 RK_PA7 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD4 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD5 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD6 2 &pcfg_pull_up_12ma>;
---
> 			emmc-bus4 {
> 				rockchip,pins = <0x00 0x07 0x02 0x6b 0x02 0x1c 0x02 0x6b 0x02 0x1d 0x02 0x6b 0x02 0x1e 0x02 0x6b>;
> 				phandle = <0xf6>;
1688,1697c2330,2332
< 			emmc_bus8: emmc-bus8 {
< 				rockchip,pins =
< 					<0 RK_PA7 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD4 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD5 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD6 2 &pcfg_pull_up_12ma>,
< 					<2 RK_PD7 2 &pcfg_pull_up_12ma>,
< 					<3 RK_PC0 2 &pcfg_pull_up_12ma>,
< 					<3 RK_PC1 2 &pcfg_pull_up_12ma>,
< 					<3 RK_PC2 2 &pcfg_pull_up_12ma>;
---
> 			emmc-bus8 {
> 				rockchip,pins = <0x00 0x07 0x02 0x6b 0x02 0x1c 0x02 0x6b 0x02 0x1d 0x02 0x6b 0x02 0x1e 0x02 0x6b 0x02 0x1f 0x02 0x6b 0x03 0x10 0x02 0x6b 0x03 0x11 0x02 0x6b 0x03 0x12 0x02 0x6b>;
> 				phandle = <0x53>;
1702,1703c2337,2340
< 			pwm0_pin: pwm0-pin {
< 				rockchip,pins = <2 RK_PA4 1 &pcfg_pull_none>;
---
> 
> 			pwm0-pin {
> 				rockchip,pins = <0x02 0x04 0x01 0x61>;
> 				phandle = <0x34>;
1708,1709c2345,2348
< 			pwm1_pin: pwm1-pin {
< 				rockchip,pins = <2 RK_PA5 1 &pcfg_pull_none>;
---
> 
> 			pwm1-pin {
> 				rockchip,pins = <0x02 0x05 0x01 0x61>;
> 				phandle = <0x35>;
1714,1715c2353,2356
< 			pwm2_pin: pwm2-pin {
< 				rockchip,pins = <2 RK_PA6 1 &pcfg_pull_none>;
---
> 
> 			pwm2-pin {
> 				rockchip,pins = <0x02 0x06 0x01 0x61>;
> 				phandle = <0x36>;
1720,1721c2361,2364
< 			pwmir_pin: pwmir-pin {
< 				rockchip,pins = <2 RK_PA2 1 &pcfg_pull_none>;
---
> 
> 			pwmir-pin {
> 				rockchip,pins = <0x02 0x02 0x01 0x61>;
> 				phandle = <0x37>;
1726,1809c2369,2377
< 			rgmiim1_pins: rgmiim1-pins {
< 				rockchip,pins =
< 					/* mac_txclk */
< 					<1 RK_PB4 2 &pcfg_pull_none_8ma>,
< 					/* mac_rxclk */
< 					<1 RK_PB5 2 &pcfg_pull_none_4ma>,
< 					/* mac_mdio */
< 					<1 RK_PC3 2 &pcfg_pull_none_4ma>,
< 					/* mac_txen */
< 					<1 RK_PD1 2 &pcfg_pull_none_8ma>,
< 					/* mac_clk */
< 					<1 RK_PC5 2 &pcfg_pull_none_4ma>,
< 					/* mac_rxdv */
< 					<1 RK_PC6 2 &pcfg_pull_none_4ma>,
< 					/* mac_mdc */
< 					<1 RK_PC7 2 &pcfg_pull_none_4ma>,
< 					/* mac_rxd1 */
< 					<1 RK_PB2 2 &pcfg_pull_none_4ma>,
< 					/* mac_rxd0 */
< 					<1 RK_PB3 2 &pcfg_pull_none_4ma>,
< 					/* mac_txd1 */
< 					<1 RK_PB0 2 &pcfg_pull_none_8ma>,
< 					/* mac_txd0 */
< 					<1 RK_PB1 2 &pcfg_pull_none_8ma>,
< 					/* mac_rxd3 */
< 					<1 RK_PB6 2 &pcfg_pull_none_4ma>,
< 					/* mac_rxd2 */
< 					<1 RK_PB7 2 &pcfg_pull_none_4ma>,
< 					/* mac_txd3 */
< 					<1 RK_PC0 2 &pcfg_pull_none_8ma>,
< 					/* mac_txd2 */
< 					<1 RK_PC1 2 &pcfg_pull_none_8ma>,
< 
< 					/* mac_txclk */
< 					<0 RK_PB0 1 &pcfg_pull_none_8ma>,
< 					/* mac_txen */
< 					<0 RK_PB4 1 &pcfg_pull_none_8ma>,
< 					/* mac_clk */
< 					<0 RK_PD0 1 &pcfg_pull_none_4ma>,
< 					/* mac_txd1 */
< 					<0 RK_PC0 1 &pcfg_pull_none_8ma>,
< 					/* mac_txd0 */
< 					<0 RK_PC1 1 &pcfg_pull_none_8ma>,
< 					/* mac_txd3 */
< 					<0 RK_PC7 1 &pcfg_pull_none_8ma>,
< 					/* mac_txd2 */
< 					<0 RK_PC6 1 &pcfg_pull_none_8ma>;
< 			};
< 
< 			rmiim1_pins: rmiim1-pins {
< 				rockchip,pins =
< 					/* mac_mdio */
< 					<1 RK_PC3 2 &pcfg_pull_none_2ma>,
< 					/* mac_txen */
< 					<1 RK_PD1 2 &pcfg_pull_none_12ma>,
< 					/* mac_clk */
< 					<1 RK_PC5 2 &pcfg_pull_none_2ma>,
< 					/* mac_rxer */
< 					<1 RK_PD0 2 &pcfg_pull_none_2ma>,
< 					/* mac_rxdv */
< 					<1 RK_PC6 2 &pcfg_pull_none_2ma>,
< 					/* mac_mdc */
< 					<1 RK_PC7 2 &pcfg_pull_none_2ma>,
< 					/* mac_rxd1 */
< 					<1 RK_PB2 2 &pcfg_pull_none_2ma>,
< 					/* mac_rxd0 */
< 					<1 RK_PB3 2 &pcfg_pull_none_2ma>,
< 					/* mac_txd1 */
< 					<1 RK_PB0 2 &pcfg_pull_none_12ma>,
< 					/* mac_txd0 */
< 					<1 RK_PB1 2 &pcfg_pull_none_12ma>,
< 
< 					/* mac_mdio */
< 					<0 RK_PB3 1 &pcfg_pull_none>,
< 					/* mac_txen */
< 					<0 RK_PB4 1 &pcfg_pull_none>,
< 					/* mac_clk */
< 					<0 RK_PD0 1 &pcfg_pull_none>,
< 					/* mac_mdc */
< 					<0 RK_PC3 1 &pcfg_pull_none>,
< 					/* mac_txd1 */
< 					<0 RK_PC0 1 &pcfg_pull_none>,
< 					/* mac_txd0 */
< 					<0 RK_PC1 1 &pcfg_pull_none>;
---
> 
> 			rgmiim1-pins {
> 				rockchip,pins = <0x01 0x0c 0x02 0x69 0x01 0x0d 0x02 0x61 0x01 0x13 0x02 0x67 0x01 0x19 0x02 0x69 0x01 0x15 0x02 0x67 0x01 0x16 0x02 0x61 0x01 0x17 0x02 0x67 0x01 0x0a 0x02 0x61 0x01 0x0b 0x02 0x61 0x01 0x08 0x02 0x69 0x01 0x09 0x02 0x69 0x01 0x0e 0x02 0x61 0x01 0x0f 0x02 0x61 0x01 0x10 0x02 0x69 0x01 0x11 0x02 0x69 0x00 0x08 0x01 0x61 0x00 0x0c 0x01 0x61 0x00 0x18 0x01 0x61 0x00 0x10 0x01 0x61 0x00 0x11 0x01 0x61 0x00 0x17 0x01 0x61 0x00 0x16 0x01 0x61>;
> 				phandle = <0x56>;
> 			};
> 
> 			rmiim1-pins {
> 				rockchip,pins = <0x01 0x13 0x02 0x67 0x01 0x19 0x02 0x6a 0x01 0x15 0x02 0x67 0x01 0x18 0x02 0x67 0x01 0x16 0x02 0x67 0x01 0x17 0x02 0x67 0x01 0x0a 0x02 0x67 0x01 0x0b 0x02 0x67 0x01 0x08 0x02 0x6a 0x01 0x09 0x02 0x6a 0x00 0x0b 0x01 0x61 0x00 0x0c 0x01 0x61 0x00 0x18 0x01 0x61 0x00 0x13 0x01 0x61 0x00 0x10 0x01 0x61 0x00 0x11 0x01 0x61>;
> 				phandle = <0xf7>;
1814,1815c2382,2385
< 			fephyled_speed10: fephyled-speed10 {
< 				rockchip,pins = <0 RK_PD6 1 &pcfg_pull_none>;
---
> 
> 			fephyled-speed10 {
> 				rockchip,pins = <0x00 0x1e 0x01 0x61>;
> 				phandle = <0xf8>;
1818,1819c2388,2390
< 			fephyled_duplex: fephyled-duplex {
< 				rockchip,pins = <0 RK_PD6 2 &pcfg_pull_none>;
---
> 			fephyled-duplex {
> 				rockchip,pins = <0x00 0x1e 0x02 0x61>;
> 				phandle = <0xf9>;
1822,1823c2393,2395
< 			fephyled_rxm1: fephyled-rxm1 {
< 				rockchip,pins = <2 RK_PD1 2 &pcfg_pull_none>;
---
> 			fephyled-rxm1 {
> 				rockchip,pins = <0x02 0x19 0x02 0x61>;
> 				phandle = <0x59>;
1826,1827c2398,2400
